,gene,ratio,snv_count,intersections_count
0,A0A023HHK9_HUMAN,0.038461538461538464,26,1
1,A0A126GW21_HUMAN,0.1111111111111111,27,3
2,A2NVP9_HUMAN,0.038922155688622756,668,26
3,A4_HUMAN,0.0,1,0
4,ADNP_HUMAN,1.0,1,1
5,AEBP2_HUMAN,0.0,2,0
6,AFF1_HUMAN,0.22429906542056074,107,24
7,AFF4_HUMAN,0.45161290322580644,31,14
8,AGO1_HUMAN,0.0,2,0
9,AGO2_HUMAN,0.12568306010928962,183,23
10,AHRR_HUMAN,0.09090909090909091,11,1
11,AHR_HUMAN,0.10818713450292397,684,74
12,ANDR_HUMAN,0.06228091627944893,24534,1528
13,ANM1_HUMAN,0.38,50,19
14,AP2A_HUMAN,0.10615608337372757,2063,219
15,AP2C_HUMAN,0.15789473684210525,209,33
16,ARI1A_HUMAN,0.14218009478672985,422,60
17,ARI1B_HUMAN,0.032036613272311214,1311,42
18,ARI3A_HUMAN,0.10416666666666667,48,5
19,ARI4B_HUMAN,0.4482758620689655,87,39
20,ARID2_HUMAN,0.2716049382716049,81,22
21,ARNT_HUMAN,0.08185840707964602,452,37
22,ASCL1_HUMAN,0.043478260869565216,46,2
23,ASH1L_HUMAN,0.0,7,0
24,ASH2L_HUMAN,1.0,1,1
25,ATF1_HUMAN,0.22448979591836735,147,33
26,ATF2_HUMAN,0.048884165781083955,941,46
27,ATF3_HUMAN,0.09460946094609461,909,86
28,ATF4_HUMAN,0.07364341085271318,258,19
29,ATF7_HUMAN,0.07722007722007722,1036,80
30,ATM_HUMAN,0.0,10,0
31,ATOH1_HUMAN,0.041666666666666664,24,1
32,ATRX_HUMAN,0.1,10,1
33,BACH1_HUMAN,0.15498154981549817,271,42
34,BATF3_HUMAN,0.0,27,0
35,BATF_HUMAN,0.02564102564102564,39,1
36,BC11A_HUMAN,0.13157894736842105,38,5
37,BC11B_HUMAN,0.2084063047285464,571,119
38,BCL3_HUMAN,0.3116883116883117,77,24
39,BCL6B_HUMAN,0.11538461538461539,26,3
40,BCL6_HUMAN,0.21794871794871795,624,136
41,BCLF1_HUMAN,0.25,20,5
42,BCOR_HUMAN,0.06,200,12
43,BDP1_HUMAN,0.0,5,0
44,BHE40_HUMAN,0.06557377049180328,2074,136
45,BMAL1_HUMAN,0.0,2,0
46,BMI1_HUMAN,0.0755813953488372,172,13
47,BRCA1_HUMAN,0.3,10,3
48,BRCA2_HUMAN,0.16666666666666666,204,34
49,BRD2_HUMAN,0.16864864864864865,925,156
50,BRD3_HUMAN,0.19642857142857142,56,11
51,BRD4_HUMAN,0.09311995967741936,7936,739
52,BRD7_HUMAN,0.0,2,0
53,BRD9_HUMAN,0.21428571428571427,14,3
54,C2D1A_HUMAN,0.1509433962264151,53,8
55,CAF1B_HUMAN,0.0,1,0
56,CATA_HUMAN,0.03333333333333333,330,11
57,CAVN1_HUMAN,0.3,10,3
58,CBLL2_HUMAN,1.0,1,1
59,CBP_HUMAN,0.05952380952380952,420,25
60,CBX1_HUMAN,0.4444444444444444,9,4
61,CBX3_HUMAN,0.2222222222222222,9,2
62,CBX5_HUMAN,0.5,2,1
63,CCAR2_HUMAN,0.0,2,0
64,CDC5L_HUMAN,0.15384615384615385,13,2
65,CDK7_HUMAN,0.375,8,3
66,CDK8_HUMAN,0.10682492581602374,1011,108
67,CDK9_HUMAN,0.08108108108108109,1258,102
68,CDN1B_HUMAN,0.1658291457286432,796,132
69,CDX2_HUMAN,0.004966887417218543,604,3
70,CEBPA_HUMAN,0.0845225027442371,1822,154
71,CEBPB_HUMAN,0.04284761587195732,5998,257
72,CEBPD_HUMAN,0.3333333333333333,9,3
73,CEBPG_HUMAN,0.18781725888324874,394,74
74,CEBPZ_HUMAN,0.0,1,0
75,CENPA_HUMAN,0.04838709677419355,310,15
76,CENPT_HUMAN,0.0,2,0
77,CHAP1_HUMAN,0.04878048780487805,41,2
78,CHD1_HUMAN,0.09836065573770492,61,6
79,CHD2_HUMAN,0.3939393939393939,33,13
80,CHD4_HUMAN,0.5,2,1
81,CHD7_HUMAN,0.0,8,0
82,CHD8_HUMAN,0.11,200,22
83,CLOCK_HUMAN,0.26744186046511625,258,69
84,CNDH2_HUMAN,0.0,15,0
85,COE1_HUMAN,0.047217537942664416,593,28
86,COE3_HUMAN,0.06842105263157895,190,13
87,COT1_HUMAN,0.11149228130360206,2332,260
88,COT2_HUMAN,0.3157894736842105,38,12
89,CPSF3_HUMAN,0.0,3,0
90,CR3L1_HUMAN,0.18181818181818182,11,2
91,CREB1_HUMAN,0.1380272952853598,3224,445
92,CREB3_HUMAN,0.4,5,2
93,CREB5_HUMAN,0.15384615384615385,13,2
94,CREM_HUMAN,0.3644067796610169,118,43
95,CRTC2_HUMAN,0.125,64,8
96,CSN2_HUMAN,0.18181818181818182,22,4
97,CTBP1_HUMAN,0.09514925373134328,536,51
98,CTCFL_HUMAN,0.06578947368421052,152,10
99,CTCF_HUMAN,0.045218421123462436,37153,1680
100,CTNB1_HUMAN,0.16666666666666666,48,8
101,CUX1_HUMAN,0.0851063829787234,47,4
102,CXXC1_HUMAN,0.2727272727272727,11,3
103,DACH1_HUMAN,0.06557377049180328,61,4
104,DAXX_HUMAN,0.375,8,3
105,DCP1A_HUMAN,1.0,1,1
106,DDIT3_HUMAN,0.07142857142857142,14,1
107,DDX20_HUMAN,0.3181818181818182,22,7
108,DEAF1_HUMAN,0.5,2,1
109,DEK_HUMAN,0.25,4,1
110,DIDO1_HUMAN,0.0,3,0
111,DLX1_HUMAN,0.7,10,7
112,DMAP1_HUMAN,0.3333333333333333,15,5
113,DMC1_HUMAN,0.0,5,0
114,DNM3A_HUMAN,0.42857142857142855,7,3
115,DNM3B_HUMAN,0.0,3,0
116,DTL_HUMAN,0.0,4,0
117,DUX4_HUMAN,0.006530612244897959,1225,8
118,E2F1_HUMAN,0.13574660633484162,442,60
119,E2F4_HUMAN,0.0,6,0
120,E2F5_HUMAN,0.0,2,0
121,E2F6_HUMAN,0.1044776119402985,134,14
122,E2F7_HUMAN,0.5384615384615384,13,7
123,E2F8_HUMAN,0.12286689419795221,293,36
124,E4F1_HUMAN,0.25066666666666665,375,94
125,EED_HUMAN,0.07692307692307693,26,2
126,EGR1_HUMAN,0.11647727272727272,704,82
127,EGR2_HUMAN,0.04932735426008968,223,11
128,EGR3_HUMAN,0.5,6,3
129,EHMT2_HUMAN,0.14743589743589744,156,23
130,ELF1_HUMAN,0.09388646288209607,1832,172
131,ELF3_HUMAN,0.4659090909090909,88,41
132,ELF4_HUMAN,0.2459016393442623,61,15
133,ELK1_HUMAN,0.3548387096774194,31,11
134,ELL2_HUMAN,0.5106382978723404,47,24
135,EMSY_HUMAN,0.07380952380952381,420,31
136,ENL_HUMAN,0.057931034482758624,1450,84
137,EOMES_HUMAN,0.0,6,0
138,EP300_HUMAN,0.08258992805755395,3475,287
139,EP400_HUMAN,0.07563025210084033,238,18
140,EPAS1_HUMAN,0.13584905660377358,265,36
141,ERCC2_HUMAN,0.5,12,6
142,ERCC3_HUMAN,0.0,1,0
143,ERF_HUMAN,0.2318840579710145,69,16
144,ERG_HUMAN,0.07518796992481203,1862,140
145,ERR1_HUMAN,0.14244186046511628,344,49
146,ESR1_HUMAN,0.10960807931066432,10793,1183
147,ESR2_HUMAN,0.10410958904109589,365,38
148,ETS1_HUMAN,0.07935341660543718,1361,108
149,ETS2_HUMAN,0.6666666666666666,6,4
150,ETV1_HUMAN,0.16091954022988506,87,14
151,ETV2_HUMAN,0.13636363636363635,22,3
152,ETV4_HUMAN,0.7777777777777778,9,7
153,ETV5_HUMAN,0.44966442953020136,149,67
154,ETV6_HUMAN,0.14814814814814814,27,4
155,EWS_HUMAN,0.3125,16,5
156,EZH2_HUMAN,0.018668831168831168,1232,23
157,FEZF1_HUMAN,0.09387755102040816,245,23
158,FGFR1_HUMAN,0.0,3,0
159,FLI1_HUMAN,0.061813186813186816,1456,90
160,FOSB_HUMAN,0.0,3,0
161,FOSL1_HUMAN,0.18085106382978725,94,17
162,FOSL2_HUMAN,0.17307692307692307,52,9
163,FOS_HUMAN,0.085667215815486,607,52
164,FOXA1_HUMAN,0.05137072964993673,11855,609
165,FOXA2_HUMAN,0.15962145110410095,3170,506
166,FOXA3_HUMAN,0.3566666666666667,300,107
167,FOXJ2_HUMAN,1.0,1,1
168,FOXK2_HUMAN,0.10276442307692307,9984,1026
169,FOXM1_HUMAN,0.12962962962962962,54,7
170,FOXO1_HUMAN,0.046153846153846156,65,3
171,FOXO3_HUMAN,0.75,4,3
172,FOXP1_HUMAN,0.12380250552689757,1357,168
173,GABP1_HUMAN,0.15993265993265993,594,95
174,GABPA_HUMAN,0.3129139072847682,1208,378
175,GATA1_HUMAN,0.06834030683403068,1434,98
176,GATA2_HUMAN,0.061224489795918366,735,45
177,GATA3_HUMAN,0.07892777364110201,1343,106
178,GATA4_HUMAN,0.10682492581602374,337,36
179,GATA6_HUMAN,0.10743801652892562,242,26
180,GATD1_HUMAN,0.3780487804878049,82,31
181,GCM2_HUMAN,0.0,2,0
182,GCR_HUMAN,0.07201174204201449,10901,785
183,GFI1B_HUMAN,0.10344827586206896,29,3
184,GFI1_HUMAN,0.0,1,0
185,GLI2_HUMAN,0.0,6,0
186,GLI4_HUMAN,0.3333333333333333,6,2
187,GLIS1_HUMAN,0.07547169811320754,848,64
188,GLIS2_HUMAN,0.11320754716981132,212,24
189,GLIS3_HUMAN,0.05,160,8
190,GMEB1_HUMAN,0.13872832369942195,173,24
191,GMEB2_HUMAN,0.25,4,1
192,GRHL2_HUMAN,0.09054054054054055,740,67
193,HAND2_HUMAN,0.021491782553729456,791,17
194,HBP1_HUMAN,1.0,1,1
195,HCFC1_HUMAN,0.2905982905982906,585,170
196,HDAC1_HUMAN,0.09752066115702479,605,59
197,HDAC2_HUMAN,0.09742120343839542,349,34
198,HDAC3_HUMAN,0.20454545454545456,44,9
199,HDAC4_HUMAN,0.0,8,0
200,HDAC8_HUMAN,0.0,1,0
201,HDAC9_HUMAN,0.0,1,0
202,HDGF_HUMAN,0.05263157894736842,76,4
203,HDGR3_HUMAN,0.6666666666666666,3,2
204,HES1_HUMAN,0.07407407407407407,81,6
205,HES2_HUMAN,0.0,1,0
206,HEY1_HUMAN,0.25396825396825395,63,16
207,HHEX_HUMAN,0.0,2,0
208,HIC1_HUMAN,0.0945945945945946,74,7
209,HIF1A_HUMAN,0.16075156576200417,479,77
210,HIF3A_HUMAN,0.1326530612244898,98,13
211,HINFP_HUMAN,0.0,17,0
212,HIRA_HUMAN,0.18867924528301888,53,10
213,HLF_HUMAN,0.2094240837696335,191,40
214,HM20A_HUMAN,0.5,80,40
215,HM20B_HUMAN,0.7142857142857143,7,5
216,HMBX1_HUMAN,0.2,5,1
217,HME1_HUMAN,0.0,1,0
218,HMGB1_HUMAN,0.06896551724137931,29,2
219,HMGB2_HUMAN,0.6666666666666666,3,2
220,HMGX4_HUMAN,0.625,8,5
221,HNF1A_HUMAN,0.5789473684210527,19,11
222,HNF1B_HUMAN,0.0,4,0
223,HNF4A_HUMAN,0.41193297915815286,2447,1008
224,HNF4G_HUMAN,0.22033898305084745,59,13
225,HNRL1_HUMAN,1.0,1,1
226,HNRLL_HUMAN,0.08571428571428572,35,3
227,HNRPL_HUMAN,1.0,1,1
228,HOMEZ_HUMAN,0.4375,16,7
229,HSF1_HUMAN,0.0,13,0
230,HTF4_HUMAN,0.12142857142857143,980,119
231,HXB13_HUMAN,0.052854122621564484,946,50
232,HXB8_HUMAN,0.0,5,0
233,HXC5_HUMAN,0.15384615384615385,26,4
234,HXC9_HUMAN,0.0,4,0
235,ID3_HUMAN,0.1111111111111111,36,4
236,IKBZ_HUMAN,0.5,2,1
237,IKZF1_HUMAN,0.04989451476793249,9480,473
238,IKZF2_HUMAN,0.04627806222922411,5078,235
239,IKZF3_HUMAN,0.11538461538461539,182,21
240,IKZF5_HUMAN,0.5,6,3
241,ILF3_HUMAN,0.09543147208121827,985,94
242,ILK_HUMAN,0.0,2,0
243,ING2_HUMAN,0.5,2,1
244,ING5_HUMAN,0.0,2,0
245,INSM2_HUMAN,0.0625,16,1
246,INT11_HUMAN,0.14480408858603067,587,85
247,INT12_HUMAN,0.5,18,9
248,INT13_HUMAN,0.14342629482071714,251,36
249,INT3_HUMAN,0.3333333333333333,6,2
250,IRF1_HUMAN,0.0,7,0
251,IRF2_HUMAN,0.4375,16,7
252,IRF3_HUMAN,0.6666666666666666,3,2
253,IRF4_HUMAN,0.0764525993883792,327,25
254,IRF5_HUMAN,0.171875,128,22
255,IRF9_HUMAN,0.0,4,0
256,ISL1_HUMAN,0.005494505494505495,182,1
257,ITF2_HUMAN,0.02009646302250804,1244,25
258,JARD2_HUMAN,0.0,45,0
259,JMJD6_HUMAN,0.0,1,0
260,JUNB_HUMAN,0.10344827586206896,145,15
261,JUND_HUMAN,0.06517168885774352,1427,93
262,JUN_HUMAN,0.1457572066585465,2463,359
263,KAISO_HUMAN,0.057356608478802994,802,46
264,KAT7_HUMAN,0.5,2,1
265,KAT8_HUMAN,0.2,15,3
266,KDM1A_HUMAN,0.06231231231231231,1332,83
267,KDM2B_HUMAN,0.014388489208633094,278,4
268,KDM3A_HUMAN,1.0,1,1
269,KDM5A_HUMAN,0.22727272727272727,22,5
270,KDM5B_HUMAN,0.15566037735849056,212,33
271,KDM5C_HUMAN,0.4,5,2
272,KDM6A_HUMAN,0.1277258566978193,963,123
273,KLF10_HUMAN,0.12,75,9
274,KLF11_HUMAN,0.24096385542168675,83,20
275,KLF13_HUMAN,0.6666666666666666,3,2
276,KLF14_HUMAN,0.5,2,1
277,KLF16_HUMAN,0.4444444444444444,9,4
278,KLF17_HUMAN,0.15151515151515152,33,5
279,KLF1_HUMAN,0.1686746987951807,166,28
280,KLF5_HUMAN,0.27598566308243727,279,77
281,KLF6_HUMAN,1.0,1,1
282,KLF7_HUMAN,0.125,8,1
283,KLF8_HUMAN,0.14285714285714285,63,9
284,KLF9_HUMAN,0.07142857142857142,98,7
285,KMT2A_HUMAN,0.148014440433213,554,82
286,KMT2B_HUMAN,0.1,50,5
287,KMT2C_HUMAN,0.10526315789473684,19,2
288,LCORL_HUMAN,0.25,8,2
289,LDB1_HUMAN,0.0,45,0
290,LEF1_HUMAN,0.13793103448275862,29,4
291,LEO1_HUMAN,0.0,7,0
292,LIN9_HUMAN,0.47058823529411764,17,8
293,LMBL2_HUMAN,0.07648183556405354,523,40
294,LMNA_HUMAN,0.00684931506849315,146,1
295,LMNB1_HUMAN,0.3333333333333333,9,3
296,LYL1_HUMAN,0.0,7,0
297,MAD3_HUMAN,0.6666666666666666,3,2
298,MAD4_HUMAN,0.5,2,1
299,MAFF_HUMAN,0.12,25,3
300,MAFG_HUMAN,0.0411522633744856,243,10
301,MAFK_HUMAN,0.07528957528957529,518,39
302,MAF_HUMAN,0.4383561643835616,73,32
303,MAON_HUMAN,0.025,40,1
304,MAOX_HUMAN,0.0,1,0
305,MAX_HUMAN,0.17541229385307347,667,117
306,MAZ_HUMAN,0.1415929203539823,113,16
307,MBD3_HUMAN,0.1111111111111111,9,1
308,MBD4_HUMAN,0.12112676056338029,355,43
309,MBL2_HUMAN,0.12154696132596685,181,22
310,MCM2_HUMAN,0.10526315789473684,19,2
311,MCM3_HUMAN,0.1,20,2
312,MCM5_HUMAN,0.2222222222222222,9,2
313,MCM7_HUMAN,0.07142857142857142,14,1
314,MCRS1_HUMAN,1.0,1,1
315,ME3L1_HUMAN,0.0,3,0
316,MECOM_HUMAN,0.058823529411764705,17,1
317,MECP2_HUMAN,0.4,5,2
318,MED16_HUMAN,0.7222222222222222,18,13
319,MED26_HUMAN,0.24836601307189543,153,38
320,MEF2B_HUMAN,0.03934553954031944,2567,101
321,MEF2C_HUMAN,0.0,1,0
322,MEF2D_HUMAN,0.19230769230769232,26,5
323,MEIS2_HUMAN,0.08440366972477065,545,46
324,MEN1_HUMAN,0.13793103448275862,58,8
325,MGAP_HUMAN,0.053304904051172705,469,25
326,MIER1_HUMAN,0.1,10,1
327,MIER2_HUMAN,0.25,16,4
328,MIER3_HUMAN,0.8333333333333334,6,5
329,MITF_HUMAN,0.08085106382978724,235,19
330,MIXL1_HUMAN,0.631578947368421,19,12
331,MK03_HUMAN,0.0,4,0
332,MK14_HUMAN,0.4444444444444444,9,4
333,MLXIP_HUMAN,0.0,3,0
334,MLX_HUMAN,0.7777777777777778,18,14
335,MNT_HUMAN,0.1171993911719939,1314,154
336,MORC2_HUMAN,0.25,8,2
337,MTA1_HUMAN,0.14285714285714285,42,6
338,MTA2_HUMAN,0.045346062052505964,1257,57
339,MTA3_HUMAN,0.23404255319148937,47,11
340,MTG16_HUMAN,0.06546854942233633,779,51
341,MTG8R_HUMAN,0.056,250,14
342,MTG8_HUMAN,0.05555555555555555,522,29
343,MTOR_HUMAN,0.07142857142857142,140,10
344,MXI1_HUMAN,0.18666666666666668,75,14
345,MYBA_HUMAN,0.2,5,1
346,MYBB_HUMAN,0.08695652173913043,46,4
347,MYB_HUMAN,0.06865284974093264,772,53
348,MYCN_HUMAN,0.14893617021276595,282,42
349,MYC_HUMAN,0.1893491124260355,169,32
350,MYF5_HUMAN,0.0,3,0
351,MYNN_HUMAN,0.1,10,1
352,MYOD1_HUMAN,0.024922118380062305,321,8
353,MZF1_HUMAN,0.08695652173913043,23,2
354,NAB2_HUMAN,0.0,2,0
355,NANOG_HUMAN,0.020066889632107024,897,18
356,NBN_HUMAN,0.10650887573964497,169,18
357,NC2A_HUMAN,0.3541666666666667,48,17
358,NCOA1_HUMAN,0.15384615384615385,78,12
359,NCOA2_HUMAN,0.1,60,6
360,NCOA3_HUMAN,0.07874015748031496,127,10
361,NCOA4_HUMAN,0.0,1,0
362,NCOA6_HUMAN,0.2,5,1
363,NCOR1_HUMAN,0.10032362459546926,618,62
364,NCOR2_HUMAN,0.0,18,0
365,NDF1_HUMAN,0.21551724137931033,116,25
366,NELFA_HUMAN,0.17486338797814208,183,32
367,NELFE_HUMAN,0.16883116883116883,231,39
368,NF2L1_HUMAN,0.0,8,0
369,NF2L2_HUMAN,0.11904761904761904,42,5
370,NFAC1_HUMAN,0.1,10,1
371,NFAC2_HUMAN,0.06741573033707865,89,6
372,NFAC3_HUMAN,0.14754098360655737,244,36
373,NFE2_HUMAN,0.06990881458966565,329,23
374,NFIA_HUMAN,0.3181818181818182,110,35
375,NFIB_HUMAN,0.08794788273615635,307,27
376,NFIC_HUMAN,0.0639412997903564,954,61
377,NFIL3_HUMAN,0.35911602209944754,181,65
378,NFKB1_HUMAN,0.07017543859649122,114,8
379,NFKB2_HUMAN,0.05555555555555555,18,1
380,NFRKB_HUMAN,0.13725490196078433,51,7
381,NFXL1_HUMAN,0.14244186046511628,344,49
382,NFYA_HUMAN,0.2727272727272727,11,3
383,NFYB_HUMAN,0.25,4,1
384,NFYC_HUMAN,0.16101694915254236,118,19
385,NGN2_HUMAN,0.0,15,0
386,NIPBL_HUMAN,0.16666666666666666,6,1
387,NKX21_HUMAN,0.14285714285714285,63,9
388,NKX25_HUMAN,0.0,14,0
389,NONO_HUMAN,0.23529411764705882,17,4
390,NOTC1_HUMAN,0.06567164179104477,670,44
391,NR0B1_HUMAN,1.0,1,1
392,NR1H3_HUMAN,0.4634146341463415,41,19
393,NR1H4_HUMAN,0.14285714285714285,7,1
394,NR2C1_HUMAN,0.19805194805194806,616,122
395,NR2C2_HUMAN,0.5,20,10
396,NR2F6_HUMAN,0.5665236051502146,233,132
397,NR4A1_HUMAN,0.0,14,0
398,NR5A2_HUMAN,0.0,1,0
399,NRF1_HUMAN,0.13016710642040458,1137,148
400,NXF1_HUMAN,0.0,1,0
401,O43245_HUMAN,0.0,2,0
402,OBF1_HUMAN,0.0,1,0
403,OGG1_HUMAN,0.0,1,0
404,OLIG2_HUMAN,0.11406844106463879,263,30
405,ONEC2_HUMAN,0.11538461538461539,52,6
406,OSR2_HUMAN,0.07272727272727272,165,12
407,OTX2_HUMAN,0.023544973544973546,3780,89
408,OVOL3_HUMAN,0.5,6,3
409,OZF_HUMAN,0.038461538461538464,26,1
410,P53_HUMAN,0.03884297520661157,1210,47
411,P63_HUMAN,0.033983637507866586,1589,54
412,P66A_HUMAN,0.32926829268292684,164,54
413,P66B_HUMAN,0.1111111111111111,162,18
414,P73_HUMAN,0.3333333333333333,3,1
415,PAF1_HUMAN,0.0,3,0
416,PATZ1_HUMAN,0.058823529411764705,119,7
417,PAX2_HUMAN,0.022099447513812154,724,16
418,PAX3_HUMAN,0.0,1,0
419,PAX5_HUMAN,0.09090909090909091,33,3
420,PAX6_HUMAN,0.7777777777777778,9,7
421,PAX8_HUMAN,0.12121212121212122,33,4
422,PBIP1_HUMAN,0.08333333333333333,12,1
423,PBX1_HUMAN,0.03588907014681892,613,22
424,PBX2_HUMAN,0.07865168539325842,178,14
425,PBX3_HUMAN,0.12738853503184713,157,20
426,PBX4_HUMAN,0.05454545454545454,55,3
427,PCBP2_HUMAN,0.0,1,0
428,PCF11_HUMAN,0.28205128205128205,39,11
429,PCGF2_HUMAN,0.0,5,0
430,PCH2_HUMAN,0.0,3,0
431,PDX1_HUMAN,0.14285714285714285,7,1
432,PEBB_HUMAN,0.2857142857142857,14,4
433,PEX2_HUMAN,0.11363636363636363,44,5
434,PF21A_HUMAN,0.2,15,3
435,PHB2_HUMAN,0.16,25,4
436,PHF20_HUMAN,0.04,25,1
437,PHF8_HUMAN,0.0,3,0
438,PHX2B_HUMAN,0.0,150,0
439,PIAS1_HUMAN,0.0,1,0
440,PKCB1_HUMAN,0.25,4,1
441,PKNX1_HUMAN,0.06747787610619468,1808,122
442,PLAG1_HUMAN,0.3333333333333333,6,2
443,PLRG1_HUMAN,0.0,10,0
444,PMEPA_HUMAN,0.0967741935483871,31,3
